functional_group	protection_group	primary_reaction	secondary_reaction
AminePhenylSecondary	DNP	[ND2;!+;$(N[C]);$(N[c;$(c1ccccc1)]);!$(N=*);!$(N*=*):99].[c;$(c1c([N+]([O-])=O)cc([N+]([O-])=O)cc1):55]>>[*:99][*:55]	
AminePhenylSecondary	2ClZ	[ND2;!+;$(N[C]);$(N[c;$(c1ccccc1)]);!$(N=*);!$(N*=*):99].[C;$(C(=O));$(C(OCc1ccccc1Cl)):55]>>[*:99][*:55]	
AmineHetero6AromaticPrimary	2ClZ	[ND1;!+;$(N[c;$(c1*****1);!$(c1ccccc1)]);!$(N*=*):99].[C;$(C(=O));$(C(OCc1ccccc1Cl)):55]>>[*:99][*:55]	
AmineHetero6AromaticPrimary	DPSide	[ND1;!+;$(N[c;$(c1*****1);!$(c1ccccc1)]);!$(N*=*):99].[C;$(C(C[Si]c1ccccc1)):55]>>[*:99][*:55]	([N;!+;$(N[c;$(c1*****1);!$(c1ccccc1)]);!$(N*=*);$(N(CC[Si])):99].[C;$(C(C[Si]c1ccccc1));!$(C(N)):55])>>[*:99][*:55]
AlcoholAliphaticTertiary	allyl	[OD1;$(O[C;H0]);$(OC(C)(C)C):99].[C;$(C(C=C)):55]>>[*:99][*:55]	
AlcoholAliphaticTertiary	Bn	[OD1;$(O[C;H0]);$(OC(C)(C)C):99].[C;$(C(c1ccccc1)):55]>>[*:99][*:55]	
AlcoholAliphaticTertiary	TMSE	[OD1;$(O[C;H0]);$(OC(C)(C)C):99].[C;$(C(C[Si](C)(C)(C))):55]>>[*:99][*:55]	
AlcoholAliphaticTertiary	PMB	[OD1;$(O[C;H0]);$(OC(C)(C)C):99].[C;$(C(c1ccc(OC)cc1)):55]>>[*:99][*:55]	
AmineHetero5AromaticSecondary	DNP	[ND2;!+;$(N[C]);$(N[c;$(c1****1);!$(c1cccc1)]);!$(N=*);!$(N*=*):99].[c;$(c1c([N+]([O-])=O)cc([N+]([O-])=O)cc1):55]>>[*:99][*:55]	
AmineHetero5AromaticSecondary	2ClZ	[ND2;!+;$(N[C]);$(N[c;$(c1****1);!$(c1cccc1)]);!$(N=*);!$(N*=*):99].[C;$(C(=O));$(C(OCc1ccccc1Cl)):55]>>[*:99][*:55]	
AminePhenylPrimary	2ClZ	[ND1;!+;$(N[c;$(c1ccccc1)]):99].[C;$(C(=O));$(C(OCc1ccccc1Cl)):55]>>[*:99][*:55]	
